title: Accounts for Testing, Test Setup and Test Verification Information
body: **(Currently this feature is applicable only to   _Monthly Statements_
application for "DEMO" client. DO NOT TEST IT FOR ANY OTHER APPLICATION.)**  
  

## System A - First round of end-to-end Integration Testing

 **InfoTrac (Oracle DB on 10.8.8.215:1521 )**

Database user: infotrak/inf0trac1  
URL: <http://10.8.8.221:8091/login.do>  
ISD Role : bhavani_is/bhavani_is  
Client Role: demo_test/demo_test1

 **IS's RHT Linux server (10.8.9.68)**  
Putty to it.  
oper1/oper1321

 **PUI**  
URL: <http://10.8.8.221:9090/login.jsp>

 **eStatements**  
 _Member Site_  
URL: <https://10.8.8.221:9389/login.jsp>  
Use any account from the test data file as login with password "demo"  
May have to register the account if not already registered

 **Data File (specifically created for testing - 30 accounts)**

 _Resides as /d/ftpbu/demobu/test/demoms1_osi.dat on the Linux server (IS's
RHT)_

Acct #| Name| Zip  
---|---|---  
3086430| DORIS E GILLESPIE| 92545  
3120450| MENDELL FAMILY PARTNERS L P| 92067  
3153000| BEN CALDERA| 92225  
3155250| EDITH L MAZLO| 92572  
3204120| FREDERICK E DAVIS| 92504  
3466580| ALICIA RODRIGUEZ| 92270  
3521440| OTTE FAMILY TRUST DTD OCT 04 2012| 92544  
3543870| MARRISA R ALMADA| 92407  
3578470| THE RAY & PAT CUNNIFF TRUST DTD| 92586  
3596020| GRACE MONTGOMERY WHYTE| 92586  
3601410| ENRIQUE GONZALEZ| 85364  
3601470| DELOS C CLARK| 92586  
3618570| PROVIDENT SAVINGS BANK FSB| 92506  
3619840| RANCHO MIRAGE CHAMBER/COMMERCE| 92270  
3650970| WAYNE L HESS| 92506  
3660900| RANA TAYYAR| 92506  
3673220| MARGARET E SWINNEY TTEE| 92586  
3687190| RONALD NIBLICK| 92503  
3731908| ROBERT D RAMSDEN| 92507  
3809050| JOHN D TORNQUIST| 92543  
3812591| RONALD A KUSSIN| 92504  
3823929| GREATER RIVERSIDE CHAMBERS OF COMMERCE| 92501  
3842564| DORIS E GILLESPIE| 92545  
3847373| THE ESTATE OF GEORGE H DOLE| 92506  
3848207| DOROTHY S SEARL| 92546  
3852944| LOYE M WIND TTEE| 97223  
3854833| WILLIAM B COWIESON| 92506  
3874427| RALPH R HOLDER| 92395  
3932019| MARY J LANEY| 92586  
3932266| GARY LYNN| 92583  
  
  

### Attachments

250


